source_file_name,source_row_number,street,from_street,to_street,start,finish,addid,addy_from,addy_to,rating_from,rating_to,geojson_from,geojson_to
Pavement Moratorium.csv,55,Nw Broadway,Burnside St,Hoyt St,5/24/2016,5/24/2021,87,"1 NW Broadway, Portland, OR 97209","601 NW Broadway, Portland, OR 97209",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.677411,45.523042]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.677595,45.527321]}"
Pavement Moratorium.csv,56,Se 7Th Ave,Se Belmont St,Se Stark St,1/22/2015,1/22/2020,88,"898 SE 7th Ave, Portland, OR 97214","498 SE 7th Ave, Portland, OR 97214",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.658674,45.516499]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.658682,45.51936]}"
Pavement Moratorium.csv,57,Se Ankeny St,Se Martin Luther King Jr Blvd,Se Sandy Blvd / Se 11Th Ave,3/12/2015,3/12/2020,89,,,-1,-1,,
Pavement Moratorium.csv,58,Sw Columbia St,225' W Of 18Th Ave,Sw Broadway,4/16/2015,4/16/2020,90,,"700 SW Columbia St, Portland, OR 97201",-1,3,,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.682148,45.514677]}"
Pavement Moratorium.csv,59,Sw Columbia St,Sw Broadway,Sw Naito Pkwy,4/21/2015,4/21/2020,91,"700 SW Columbia St, Portland, OR 97201","2 SW Columbia St, Portland, OR 97201",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.682148,45.514677]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.675099,45.512797]}"
Pavement Moratorium.csv,60,Sw Jefferson St,Sw Park Ave,Sw Naito Pkwy,5/14/2015,5/14/2020,92,"900 SW Jefferson St, Portland, OR 97201","2 SW Jefferson St, Portland, OR 97201",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.683269,45.515741]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.674718,45.513424]}"
Pavement Moratorium.csv,61,W Burnside St/Sw 4Th Ave,Sw 5Th Ave,Sw 3Rd Ave,11/10/2013,11/10/2018,93,,,-1,-1,,
Pavement Moratorium.csv,62,W Burnside St,19Th Ave,King Ave,4/7/2014,4/7/2019,94,"1900 W Burnside St, Portland, OR 97209","2150 W Burnside St, Portland, OR 97210",2,2,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.690222,45.52301]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.695394,45.523272]}"
Pavement Moratorium.csv,63,Ne 16Th Ave,Ne Glisan St,Ne Irving St,12/9/2013,12/9/2018,95,"501 NW 16th Ave, Portland, OR 97209","701 NW 16th Ave, Portland, OR 97209",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.687293,45.526426]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.687371,45.527857]}"
Pavement Moratorium.csv,64,Nw 29Th Ave,Nw Nela St,,1/2/2013,1/12/2018,96,"NW 29th Ave, Portland, OR",,3,-1,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.710964,45.543586]}",
Pavement Moratorium.csv,65,Ne 15Th Ave,Ne Knott St,Ne Stanton St,10/4/2012,10/4/2017,97,"2701 NE 15th Ave, Portland, OR 97212","2901 NE 15th Ave, Portland, OR 97212",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.650438,45.542085]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.650428,45.543648]}"
Pavement Moratorium.csv,88,Ne Lloyd Blvd,Oregon,231 Ft East Of 1St Ave,6/12/2014,6/12/2019,120,,,-1,-1,,
Pavement Moratorium.csv,66,Sw 1St Ave,Sw Jefferson St,Sw Columbia St,2/25/2014,2/25/2019,98,"1298 SW 1st Ave, Portland, OR 97204","1398 SW 1st Ave, Portland, OR 97201",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.675791,45.513729]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.67613,45.51307]}"
Pavement Moratorium.csv,67,1515 Sw Clifton St,,,1/15/2014,1/15/2019,99,,,-1,-1,,
Pavement Moratorium.csv,68,Se Taylor St,Se 50Th Ave,,4/8/2014,4/8/2019,100,"4999 SE Taylor St, Portland, OR 97215",,3,-1,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.61124,45.515413]}",
Pavement Moratorium.csv,69,Ne Broadway,22Nd Ave,24Th Ave,4/7/2014,4/7/2019,101,"2199 NE Broadway St, Portland, OR 97232","2399 NE Broadway St, Portland, OR 97232",6,6,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.642988,45.535015]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.64116,45.535089]}"
Pavement Moratorium.csv,70,Ne Broadway,37th Ave,Cesar E Chavez Blvd,5/20/2014,5/20/2019,102,"3699 NE Broadway St, Portland, OR 97232",,6,-1,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.624999,45.535152]}",
Pavement Moratorium.csv,71,Se 60Th Ave,Harrison St,180' N of Hawthorne Blvd,6/21/2014,6/21/2019,103,"1998 SE 60th Ave, Portland, OR 97215",,3,-1,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.60177,45.508593]}",
Pavement Moratorium.csv,72,Sw Stark St,Broadway,SW 10th Ave,5/7/2015,5/7/2020,104,"700 SW Stark St, Portland, OR 97205","1000 SW Stark St, Portland, OR 97205",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.678538,45.521346]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.681066,45.522021]}"
Pavement Moratorium.csv,73,Se Ladd Av,Se Division St,Se Hawthorne St,6/4/2015,6/4/2020,105,"2498 SE Ladd Ave, Portland, OR 97214","1500 SE Ladd Ave, Portland, OR 97214",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.645084,45.504823]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.653675,45.51221]}"
Pavement Moratorium.csv,74,Se Belmont St,Se Grand Av,Se 12Th Av,2/23/2015,2/23/2020,106,"499 SE Belmont St, Portland, OR 97214","1199 SE Belmont St, Portland, OR 97214",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660753,45.516523]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.653653,45.516493]}"
Pavement Moratorium.csv,75,Nw 11Th Ave,Nw Hoyt St,Nw Glisan St,6/24/2014,6/24/2019,107,"599 NW 11th Ave, Portland, OR 97209","501 NW 11th Ave, Portland, OR 97209",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.682276,45.527236]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.682249,45.526523]}"
Pavement Moratorium.csv,76,Ne Weidler St,Martin Luther King Jr Blvd,Grand Ave,5/11/2014,5/11/2019,108,,"499 NE Weidler St, Portland, OR 97232",-1,3,,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660635,45.534358]}"
Pavement Moratorium.csv,77,Se Morrison St,Grand Ave,12Th Ave,2/16/2015,2/16/2020,109,"501 SE Morrison St, Portland, OR 97214","1200 SW Morrison St, Portland, OR 97205",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660757,45.517222]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.684143,45.520556]}"
Pavement Moratorium.csv,78,Se 11Th Ave,Division St,Hawthorne Blvd,3/16/2016,3/16/2021,110,"2498 SE 11th Ave, Portland, OR 97214","1498 SE 11th Ave, Portland, OR 97214",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.654743,45.504858]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.654692,45.512215]}"
Pavement Moratorium.csv,79,Ne 24Th Ave,Weidler St (W Side),Brazee St,4/18/2016,4/18/2021,111,"1601 NE 24th Ave, Portland, OR 97232","2501 NE 24th Ave, Portland, OR 97212",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.641163,45.53438]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.64114,45.540492]}"
Pavement Moratorium.csv,80,Ne Grand Ave,111' S of Lloyd Blvd,Holladay St,7/28/2015,7/28/2020,112,,"998 NE Grand Ave, Portland, OR 97232",-1,3,,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660662,45.530054]}"
Pavement Moratorium.csv,81,Ne 20Th Ave,Glisan St,21St Ave,8/11/2015,8/11/2020,113,"499 NW 20th Ave, Portland, OR 97209","999 NE 20th Ave, Portland, OR 97232",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.692391,45.526337]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.644849,45.529805]}"
Pavement Moratorium.csv,82,Ne Irving St,12Th Ave,22Nd Ave,8/10/2015,8/10/2020,114,"1199 NE Irving St, Portland, OR 97232","2200 NW Irving St, Portland, OR 97210",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.653557,45.527943]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.696501,45.527688]}"
Pavement Moratorium.csv,83,Ne Weidler St,10Th Ave,15Th Ave,8/18/2015,8/18/2020,115,"999 NE Weidler St, Portland, OR 97232","1499 NE Weidler St, Portland, OR 97232",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.655561,45.534348]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.650479,45.534318]}"
Pavement Moratorium.csv,84,Nw Naito Pky,Davis St,9Th Ave,5/16/2016,5/16/2021,116,"101 NW Naito Pkwy, Portland, OR 97210","1501 NW Naito Pkwy, Portland, OR 97209",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.670273,45.524603]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.679752,45.53284]}"
Pavement Moratorium.csv,85,Ne Sandy Blvd,27Th Ave,29Th Ave,11/29/2015,11/29/2020,117,"2703 NE Sandy Blvd, Portland, OR 97232","2899 NE Sandy Blvd, Portland, OR 97232",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.638488,45.528642]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.63584,45.529665]}"
Pavement Moratorium.csv,86,Ne 16Th Ave/15Th Ave,Multnomah St,Halsey St,7/22/2015,7/22/2020,118,,,-1,-1,,
Pavement Moratorium.csv,89,Ne Siskiyou St,Ne 64th Ave,Ne Sandy Blvd,5/6/2014,5/6/2019,121,"6399 NE Siskiyou St, Portland, OR 97213","6449 NE Siskiyou St, Portland, OR 97213",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.59737,45.545342]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.596611,45.545338]}"
Pavement Moratorium.csv,90,Sw 1st Ave,Sw Columbia St,Sw Jefferson St,9/4/2014,9/4/2019,122,"1398 SW 1st Ave, Portland, OR 97201","1298 SW 1st Ave, Portland, OR 97204",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.67613,45.51307]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.675791,45.513729]}"
Pavement Moratorium.csv,91,W Burnside St,King Ave,21st Ave,8/10/2014,8/10/2019,123,"2150 W Burnside St, Portland, OR 97210","2098 W Burnside St, Portland, OR 97209",2,2,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.695394,45.523272]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.69429,45.523215]}"
Pavement Moratorium.csv,92,NE Sandy Blvd,NE 47th Ave,NE 82nd Ave,8/6/2012,8/6/2017,124,"4699 NE Sandy Blvd, Portland, OR 97213","NE Sandy Blvd, Portland, OR",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.614972,45.538345]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.57867,45.552428]}"
Pavement Moratorium.csv,93,Ne Hancock St,Ne 48th Ave,Ne 49th Ave,10/12/2014,10/12/2019,125,"4799 NE Hancock St, Portland, OR 97213","4899 NE Hancock St, Portland, OR 97213",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.613966,45.53651]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.612952,45.53651]}"
Pavement Moratorium.csv,94,Ne Hazelfern Pl,Ne Cesar E Chavez Blvd,Ne 42nd Ave,11/6/2014,11/6/2019,126,,"4199 NE Hazelfern Pl, Portland, OR 97232",-1,3,,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.620369,45.530206]}"
Pavement Moratorium.csv,95,E Burnside St,Se Martin Luther King Jr Blvd,Se Grand AVe,11/17/2014,11/17/2019,127,"399 E Burnside St, Portland, OR 97214","499 E Burnside St, Portland, OR 97214",2,2,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.661768,45.522937]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660707,45.522932]}"
Pavement Moratorium.csv,96,Ne 58th Ave,Ne Flanders St,Ne Glisan St,1/13/2015,1/13/2020,128,"401 NE 58th Ave, Portland, OR 97213","499 NE 58th Ave, Portland, OR 97213",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.604286,45.525717]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.604159,45.526488]}"
Pavement Moratorium.csv,97,Nw 16Th Ave,Couch St,Glisan St,3/2/2016,3/2/2021,129,"101 NW 16th Ave, Portland, OR 97209","501 NW 16th Ave, Portland, OR 97209",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.687228,45.523575]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.687293,45.526426]}"
Pavement Moratorium.csv,98,Sw Madison St,Sw 5th Ave,Sw 4th Ave,1/19/2015,1/19/2020,130,"500 SW Madison St, Portland, OR 97204","400 SW Madison St, Portland, OR 97204",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.67939,45.515464]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.678375,45.515204]}"
Pavement Moratorium.csv,99,Ne Euclid Ave,Ne 47th Ave,Ne 49th Ave,2/3/2015,2/3/2020,131,"4899 NE Euclid Ave, Portland, OR 97213","1301 NE Euclid Ave, Portland, OR 97213",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.614987,45.533762]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.612709,45.532053]}"
Pavement Moratorium.csv,100,SE Belmont St,SE Cesar E Chavez Blvd,SE Peacock Ln,2/19/2015,2/19/2020,132,,"3999 SE Belmont St, Portland, OR 97214",-1,3,,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.621736,45.516576]}"
Pavement Moratorium.csv,101,NW Ariel Ter,Alpine Ter,Culpepper Ter,6/4/2015,6/4/2020,133,"2838 NW Ariel Ter, Portland, OR 97210","2812 NW Ariel Ter, Portland, OR 97210",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.711023,45.527726]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.708135,45.527]}"
Pavement Moratorium.csv,102,NE 53rd Ave,Tillamook St,Thompson St,6/28/2015,6/28/2020,134,"2101 NE 53rd Ave, Portland, OR 97213","2301 NE 53rd Ave, Portland, OR 97213",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.608889,45.53777]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.608887,45.539031]}"
Pavement Moratorium.csv,103,W Burnside St,11th,10th,6/23/2015,6/23/2020,135,"1100 W Burnside St, Portland, OR 97209","1000 W Burnside St, Portland, OR 97209",2,2,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.682116,45.522938]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.681121,45.522976]}"
Pavement Moratorium.csv,104,N Stanton St,Kerby Ave,,6/8/2014,6/8/2019,136,"600 N Stanton St, Portland, OR 97227",,2,-1,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.671966,45.543741]}",
Pavement Moratorium.csv,105,SW 15th Ave,Alder St,Burnside St,3/23/2014,3/23/2019,137,"598 SW 15th Ave, Portland, OR 97205","400 SW 15th Ave, Portland, OR 97205",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.686802,45.522029]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.686562,45.522885]}"
Pavement Moratorium.csv,106,NE  EVERETT ST,57TH AVE,58TH AVE,11/8/2015,11/8/2020,138,"5699 NE Everett St, Portland, OR 97213","5799 NE Everett St, Portland, OR 97213",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.605426,45.524955]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.604296,45.525031]}"
Pavement Moratorium.csv,107,NW  DAVIS ST,NW 6TH AVE,NW BROADWAY,3/24/2016,3/24/2021,139,"600 NW Davis St, Portland, OR 97209","700 NW Davis St, Portland, OR 97209",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.676472,45.524489]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.677494,45.524469]}"
Pavement Moratorium.csv,108,Se Grand Ave,Se Clay St,Se Main st,5/21/2016,5/21/2021,140,"1598 SE Grand Ave, Portland, OR 97214","1298 SE Grand Ave, Portland, OR 97214",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660782,45.511522]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.660768,45.513662]}"
Pavement Moratorium.csv,109,SW 17TH AVE,SW SALMON ST,SW TAYLOR ST,9/30/2016,9/30/2021,141,"998 SW 17th Ave, Portland, OR 97205","900 SW 17th Ave, Portland, OR 97205",3,3,"{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.690216,45.519893]}","{""type"":""Point"",""crs"":{""type"":""name"",""properties"":{""name"":""urn:ogc:def:crs:EPSG::4269""}},""coordinates"":[-122.689855,45.520559]}"
